X,Corns,L,W,Price,state
455,Walnuts,3.632201287,5.577281111,1.489002518,Raw
456,Hazelnuts,1.459434881,1.877934424,1.948724152,Raw
457,Peanuts,0.993692749,1.058870489,0.414128256,Raw
458,Walnuts,5.470989503,6.378474167,1.577127912,Raw
459,Almonds,2.552003864,3.050187953,1.91203849,Raw
460,Hazelnuts,1.72746639,1.785188702,1.761339864,Raw
461,Walnuts,4.432986382,6.977916667,1.657276269,Raw
462,Hazelnuts,2.077045948,1.955780281,1.99307156,Raw
463,Peanuts,2.115394336,2.192115511,0.450214457,Raw
464,Almonds,2.439232158,3.082553884,1.912325017,Raw
465,Hazelnuts,1.419566072,1.707876192,1.858857525,Raw
466,Walnuts,3.964233036,7.889642573,1.83590158,Raw
467,Almonds,2.363201339,3.134386953,1.758048403,Raw
468,Hazelnuts,1.80743226,1.824932602,2.077484424,Raw
469,Peanuts,0.910329715,0.876975037,0.457133642,Raw
470,Pistachios,1.622704426,1.567531804,3.157880452,Raw
471,Almonds,2.4507711,2.905221597,1.588880576,Raw
472,Hazelnuts,1.615028488,1.840857197,2.169793076,Raw
473,Walnuts,3.68228314,7.963448671,1.556864491,Raw
474,Hazelnuts,1.557985082,1.882949782,1.826442305,Raw
475,Peanuts,1.485051902,1.397467923,0.430269988,Raw
476,Walnuts,5.353848252,5.58761096,1.391626342,Raw
477,Almonds,2.418350627,3.125254751,1.636066623,Raw
478,Hazelnuts,1.715619762,1.639368589,2.024734501,Raw
479,Walnuts,5.768790872,5.332322177,1.493854132,Raw
480,Hazelnuts,1.123152365,1.835644414,2.081649654,Raw
481,Peanuts,1.10976816,2.285222136,0.352102878,Raw
482,Almonds,2.24413558,2.962843893,1.774527955,Raw
483,Hazelnuts,1.722356457,1.784716115,1.951546759,Raw
484,Peanuts,2.111534644,2.667982731,0.333678854,Raw
485,Walnuts,4.139381214,6.965856529,1.255285898,Raw
486,Sunflower,1.52568732,0.53608912,0.120367281,Raw
487,Pistachios,2.354548497,0.890737066,2.899813092,Raw
488,Almonds,2.38970295,3.036987504,1.863462444,Raw
489,Hazelnuts,1.622714732,1.689530094,2.024840941,Raw
490,Walnuts,4.256696279,5.904398223,1.60205486,Raw
491,Pistachios,1.571170872,0.788632422,2.878179955,Raw
492,Almonds,2.601777145,3.125215623,1.707472876,Raw
493,Hazelnuts,1.33926243,1.805534482,2.071681662,Raw
494,Walnuts,4.112502666,7.564392556,1.379898103,Raw
495,Hazelnuts,1.409886821,1.703810336,2.04897865,Raw
496,Peanuts,1.445190244,1.896854969,0.402172492,Raw
497,Walnuts,4.053286749,6.951574873,1.318176335,Raw
498,Almonds,2.303723229,3.136475055,1.72384522,Raw
499,Hazelnuts,1.241686452,1.805772748,2.233239142,Raw
500,Walnuts,5.19280457,6.203318058,1.573643933,Raw
501,Hazelnuts,1.754762821,1.671721104,2.188275476,Raw
502,Peanuts,2.650427919,1.314563735,0.354898153,Raw
503,Almonds,2.321859836,2.959827062,2.062387049,Raw
504,Hazelnuts,1.494652912,1.735740338,2.140046519,Raw
505,Walnuts,4.160664523,6.694605445,1.611809393,Raw
506,Hazelnuts,1.948951909,1.91428882,2.055819238,Raw
507,Peanuts,0.727919091,1.100140485,0.41482509,Raw
508,Walnuts,3.804829404,4.979197211,1.463730397,Raw
509,Almonds,2.831271001,3.039536294,1.790968713,Raw
510,Hazelnuts,1.7968533,1.710491498,2.074116176,Raw
511,Walnuts,4.39520215,7.29147825,1.549238878,Raw
512,Almonds,2.50830486,2.935661861,1.722900418,Raw
513,Hazelnuts,1.92563389,1.744919433,2.196854738,Raw
514,Peanuts,1.554866186,1.793097162,0.521849243,Raw
515,Pistachios,1.751355093,1.352106123,3.037599811,Raw
516,Almonds,2.667317584,3.016416719,1.857757878,Raw
517,Hazelnuts,1.640634509,1.899020671,1.897213701,Raw
518,Walnuts,5.759655905,6.03938509,1.593214252,Raw
519,Hazelnuts,1.28885084,1.851150444,2.347472799,Raw
520,Peanuts,1.510074652,1.624534105,0.43456642,Raw
521,Walnuts,4.16039156,7.198554419,1.360486002,Raw
522,Almonds,2.437160538,3.159914172,1.683792001,Raw
523,Hazelnuts,1.82880964,1.890542888,2.031993668,Raw
524,Walnuts,5.235030701,5.566238022,1.34453408,Raw
525,Hazelnuts,1.962629712,1.759631627,2.187011443,Raw
526,Peanuts,1.202759811,0.790998348,0.365106685,Raw
527,Almonds,2.795038819,3.062185433,1.589155596,Raw
528,Hazelnuts,1.447922092,1.804665444,2.014535593,Raw
529,Peanuts,0.940503612,1.880837054,0.392252845,Raw
530,Walnuts,4.329018521,5.172348859,1.410985115,Raw
531,Sunflower,1.189099683,0.859727232,0.110027102,Raw
532,Pistachios,2.064707188,0.438903794,3.288425197,Raw
533,Almonds,2.522115908,3.012776705,1.889887977,Raw
534,Pistachios,1.619724917,2.102039292,3.533460322,Raw
535,Almonds,2.361487517,3.147594407,1.51385694,Raw
536,Hazelnuts,1.390186214,1.765068786,2.20548795,Raw
537,Walnuts,3.843934486,6.525409381,1.454610161,Raw
538,Hazelnuts,1.682305417,1.896716047,1.722625165,Raw
539,Peanuts,0.912399349,3.793862047,0.463755411,Raw
540,Walnuts,4.565928487,8.360568743,1.457557689,Raw
541,Almonds,2.447506812,3.100110715,1.625219285,Raw
542,Hazelnuts,1.823277049,1.883819346,1.754263343,Raw
543,Walnuts,4.956557337,5.909932634,1.439742601,Raw
544,Hazelnuts,1.441361407,1.971019564,2.175858062,Raw
545,Peanuts,0.897150185,3.029890135,0.375199567,Raw
546,Sunflower,1.194867242,0.688789613,0.116478406,Raw
547,Pistachios,1.441347098,1.129076948,3.411437371,Raw
548,Almonds,2.544076724,3.011972487,1.694027257,Raw
549,Hazelnuts,1.630571367,1.860502955,2.085790525,Raw
550,Walnuts,5.405795881,6.211493395,1.562631235,Raw
551,Hazelnuts,1.556219652,1.833198611,1.920984788,Raw
552,Peanuts,2.658893543,2.036845111,0.330286658,Raw
553,Walnuts,3.788138866,7.59588324,1.387432501,Raw
554,Almonds,2.708285697,2.93196306,1.853036063,Raw
555,Hazelnuts,1.772940124,1.872210747,1.981146056,Raw
556,Walnuts,5.047514549,6.526886565,1.328158166,Raw
557,Almonds,2.290019337,2.876605245,1.700689241,Raw
558,Hazelnuts,1.412135413,1.84158172,2.042994635,Raw
559,Peanuts,1.889538917,1.252504675,0.32799676,Raw
560,Walnuts,4.59991548,5.351611994,1.457931977,Raw
561,Pistachios,1.595227988,0.692094472,3.144160967,Raw
562,Almonds,1.856940339,3.067192282,1.673461411,Raw
563,Hazelnuts,1.988491203,1.749762651,1.8584611,Raw
564,Walnuts,6.021510329,6.312392879,1.623294386,Raw
565,Hazelnuts,1.615766319,2.059594743,2.096544576,Raw
566,Peanuts,1.599069644,2.765756229,0.444293742,Raw
567,Walnuts,3.49021245,5.859640824,1.364237745,Raw
568,Almonds,2.511140548,3.077325873,1.629089796,Raw
569,Hazelnuts,1.633523471,1.962274926,2.250321625,Raw
570,Walnuts,4.986960474,5.433933186,1.465258665,Raw
571,Hazelnuts,1.818568025,1.682173215,1.990338321,Raw
572,Peanuts,1.235137135,2.814999573,0.401919228,Raw
573,Hazelnuts,1.681172294,1.586410951,2.080859781,Raw
574,Peanuts,2.048220168,1.019003113,0.473355623,Raw
575,Walnuts,3.953139904,5.47938478,1.407847615,Raw
576,Sunflower,1.114789759,0.841757572,0.115561348,Raw
577,Pistachios,1.612389109,0.934430545,2.939035847,Raw
578,Pistachios,1.544483789,1.921003451,2.803278546,Raw
579,Almonds,2.380266897,2.985778699,1.910780876,Raw
580,Hazelnuts,1.638922724,1.950556457,2.11162712,Raw
581,Walnuts,4.977057566,5.786996045,1.717855922,Raw
582,Hazelnuts,1.763818031,1.785774188,1.866959598,Raw
583,Peanuts,1.541341585,2.031655371,0.435900604,Raw
584,Walnuts,3.745571829,6.877081221,1.60081653,Raw
585,Walnuts,3.998768912,6.530102919,1.677706913,Raw
586,Sunflower,1.319884021,0.966324697,0.06502155,Raw
587,Walnuts,5.397415523,6.887538706,1.553909207,Raw
588,Sunflower,2.704631069,0.660452978,0.070154472,Raw
589,Pistachios,2.233485644,1.485047963,3.155824428,Raw
590,Almonds,2.641445278,2.998342659,1.590891439,Raw
591,Pistachios,1.487922365,1.381656204,3.023096752,Raw
592,Almonds,2.318715537,3.001649197,1.917986611,Raw
593,Peanuts,1.194443492,1.740332379,0.360985798,Raw
594,Walnuts,4.273125637,7.260501492,1.810893772,Raw
595,Walnuts,5.313501388,5.042691723,1.73725022,Dried
596,Sunflower,1.482493244,0.490840317,0.17918071,Dried
